+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                      | Name                   | Action                                                                  | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                        |                        | App\Http\Controllers\IndexController@index                              | web                                                |
|        | GET|HEAD                               | category/create                                          | category.create        | App\Http\Controllers\CategoryController@create                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | DELETE                                 | category/{category}                                      | category.destroy       | App\Http\Controllers\CategoryController@destroy                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | PUT|PATCH                              | category/{category}                                      | category.update        | App\Http\Controllers\CategoryController@update                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | category/{category}                                      | category.show          | App\Http\Controllers\CategoryController@show                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | category/{category}/edit                                 | category.edit          | App\Http\Controllers\CategoryController@edit                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | checkout                                                 | checkout.product       | App\Http\Controllers\ProductController@checkout                         | web                                                |
|        | GET|HEAD                               | confirm-password                                         | password.confirm       | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        | POST                                   | confirm-password                                         |                        | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | coupons                                                  | coupons                | App\Http\Controllers\WebOrderController@coupons                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | coupons/add                                              | add.coupon             | App\Http\Controllers\WebOrderController@addCoupon                       | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | coupons/delete/{id}                                      | delete.coupon          | App\Http\Controllers\WebOrderController@deleteCoupon                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | coupons/edit/{id}                                        | edit.coupon            | App\Http\Controllers\WebOrderController@editCoupon                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | coupons/store                                            | store.coupon           | App\Http\Controllers\WebOrderController@store                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | coupons/update                                           | update.coupon          | App\Http\Controllers\WebOrderController@updateCoupon                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | crstoreconf                                              | storedone.storeconf    | App\Http\Controllers\StoreconfigController@store                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | customer                                                 | customer.store         | App\Http\Controllers\CustomerController@store                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | customer                                                 | customer.index         | App\Http\Controllers\CustomerController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | customer/create                                          | customer.create        | App\Http\Controllers\CustomerController@create                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | customer/{customer}                                      | customer.show          | App\Http\Controllers\CustomerController@show                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | PUT|PATCH                              | customer/{customer}                                      | customer.update        | App\Http\Controllers\CustomerController@update                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | DELETE                                 | customer/{customer}                                      | customer.destroy       | App\Http\Controllers\CustomerController@destroy                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | customer/{customer}/edit                                 | customer.edit          | App\Http\Controllers\CustomerController@edit                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | dashboard                                                | dashboard              | App\Http\Controllers\DashboardController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | download/pdf/{id}                                        | download.invoice       | App\Http\Controllers\PdfController@index                                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | PUT                                    | editcategory/{id}                                        |                        | App\Http\Controllers\CategoryController@editcategory                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | email/verification-notification                          | verification.send      | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                          |                        |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD                               | employees                                                |                        | App\Http\Controllers\EmployeesController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | employees/new                                            |                        | App\Http\Controllers\EmployeesController@newEmployees                   | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | employees/sms/send                                       |                        | App\Http\Controllers\EmployeesController@smssend                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | employees/store                                          |                        | App\Http\Controllers\EmployeesController@store                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | employees/update                                         |                        | App\Http\Controllers\EmployeesController@update                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | employees/{id}/edit                                      |                        | App\Http\Controllers\EmployeesController@edit                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | forgot-password                                          | password.email         | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | forgot-password                                          | password.request       | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | generatebarcode/{id}                                     |                        | App\Http\Controllers\ItemsController@GenerateBarcode                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | giftcards                                                |                        | App\Http\Controllers\GiftcardController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | giftcards/new                                            |                        | App\Http\Controllers\GiftcardController@newgiftcards                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | giftcards/search                                         | customer.search        | App\Http\Controllers\GiftcardController@customer_search                 | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | giftcards/store                                          |                        | App\Http\Controllers\GiftcardController@store                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | giftcards/update                                         |                        | App\Http\Controllers\GiftcardController@update                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | giftcards/{id}/delete                                    |                        | App\Http\Controllers\GiftcardController@delete                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | giftcards/{id}/edit                                      |                        | App\Http\Controllers\GiftcardController@edit                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | itemkits                                                 |                        | App\Http\Controllers\ItemKitsController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | itemkits/new                                             |                        | App\Http\Controllers\ItemKitsController@new                             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | itemkits/store                                           |                        | App\Http\Controllers\ItemKitsController@store                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items                                                    |                        | App\Http\Controllers\ItemsController@index                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items/attributes                                         | attributes             | App\Http\Controllers\ItemsController@attributes                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|POST|HEAD                          | items/attributes/add                                     | attributes.add         | App\Http\Controllers\ItemsController@add_attributes                     | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | items/attributes/update                                  | attributes.update      | App\Http\Controllers\ItemsController@update_attributes                  | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items/attributes_n/delete/{id}                           | delete.attr_name       | App\Http\Controllers\ItemsController@delete_attributes_name             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | items/attributes_n/update                                | attributes_name.update | App\Http\Controllers\ItemsController@update_attributes_name             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items/attributes_v/delete/{id}                           | delete.attr_value      | App\Http\Controllers\ItemsController@delete_attributes_value            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | items/destroy                                            | multi.delete           | App\Http\Controllers\ItemsController@destroy_items                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | DELETE                                 | items/destroy/{item}                                     |                        | App\Http\Controllers\ItemsController@destroy                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items/edit/{item}                                        |                        | App\Http\Controllers\ItemsController@edit                               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | items/new_item                                           |                        | App\Http\Controllers\ItemsController@newItem                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | items/store                                              |                        | App\Http\Controllers\ItemsController@store                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | PUT                                    | items/update/{item}                                      |                        | App\Http\Controllers\ItemsController@update                             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | login                                                    |                        | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | login                                                    | login                  | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST                                   | logout                                                   | logout                 | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | messages                                                 |                        | App\Http\Controllers\MessagesController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | mytest                                                   | mytest.index           | App\Http\Controllers\TestController@index                               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | mytest                                                   | mytest.store           | App\Http\Controllers\TestController@store                               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | mytest/create                                            | mytest.create          | App\Http\Controllers\TestController@create                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | mytest/{mytest}                                          | mytest.show            | App\Http\Controllers\TestController@show                                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | PUT|PATCH                              | mytest/{mytest}                                          | mytest.update          | App\Http\Controllers\TestController@update                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | DELETE                                 | mytest/{mytest}                                          | mytest.destroy         | App\Http\Controllers\TestController@destroy                             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | mytest/{mytest}/edit                                     | mytest.edit            | App\Http\Controllers\TestController@edit                                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | order                                                    | order.product          | App\Http\Controllers\ProductController@order                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | POST                                   | order/cancel                                             | order.cancel           | App\Http\Controllers\WebUserDetailsController@orderCancel               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | POST                                   | order/invoice/download                                   | order.download         | App\Http\Controllers\WebUserDetailsController@orderDownload             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | order/test                                               | test.view              | App\Http\Controllers\WebUserDetailsController@test                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | order/view/{id}                                          | order.view             | App\Http\Controllers\WebUserDetailsController@orderView                 | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | product/b/{id}                                           | bundle.product         | App\Http\Controllers\ProductController@bundle_product                   | web                                                |
|        | GET|HEAD                               | product/{id}                                             | single.product         | App\Http\Controllers\ProductController@index                            | web                                                |
|        | GET|HEAD                               | profile                                                  | user.profile           | App\Http\Controllers\WebUserDetailsController@index                     | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | profile/edit                                             | edit.profile           | App\Http\Controllers\WebUserDetailsController@edit                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | profile/order                                            | order.profile          | App\Http\Controllers\WebUserDetailsController@orderDetails              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | POST                                   | profile/update/user                                      | update.profile         | App\Http\Controllers\WebUserDetailsController@update                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | receiving                                                |                        | App\Http\Controllers\ReceivingController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | receiving/add-items                                      |                        | App\Http\Controllers\ReceivingController@addItems                       | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | receiving/delete/{id}                                    | receiving.destroy      | App\Http\Controllers\ReceivingController@destroy                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | receiving/manage                                         |                        | App\Http\Controllers\ReceivingController@manage                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | receiving/new-suppliers                                  |                        | App\Http\Controllers\ReceivingController@newSuppliers                   | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | receiving/pdf/{id}                                       | receiving.invoice      | App\Http\Controllers\ReceivingController@download                       | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | receiving/store                                          | receiving.store        | App\Http\Controllers\ReceivingController@store                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | receiving/supplier                                       | receiving.supplier     | App\Http\Controllers\ReceivingController@receivingSupplier              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | redirect                                                 |                        | App\Http\Controllers\HomeController@index                               | web                                                |
|        | POST                                   | register                                                 |                        | App\Http\Controllers\Auth\RegisteredUserController@store                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | register                                                 | register               | App\Http\Controllers\Auth\RegisteredUserController@create               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | reports                                                  |                        | App\Http\Controllers\ReportsController@index                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|POST|HEAD                          | reports/detailed_{name}                                  |                        | App\Http\Controllers\ReportsController@detailed                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | reports/export                                           |                        | App\Http\Controllers\ReportsController@export                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|POST|HEAD                          | reports/graphical_{name}                                 | graphical.summary      | App\Http\Controllers\ReportsController@graphical_summary                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | reports/graphical_{name}/{start}/{end}/{sale}/{location} |                        | App\Http\Controllers\ReportsController@graphical_summary_sales          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | reports/inventory_{name}                                 |                        | App\Http\Controllers\ReportsController@inventory                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | reports/specific_{name}                                  |                        | App\Http\Controllers\ReportsController@specific                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | reports/summary_{name}                                   |                        | App\Http\Controllers\ReportsController@summaryList                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | reset-password                                           | password.update        | App\Http\Controllers\Auth\NewPasswordController@store                   | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | reset-password/{token}                                   | password.reset         | App\Http\Controllers\Auth\NewPasswordController@create                  | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | s/{search}                                               | search                 | App\Http\Controllers\IndexController@search                             | web                                                |
|        | GET|HEAD                               | sales                                                    |                        | App\Http\Controllers\SalesController@index                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | sales/delete/{id}                                        | sales.destroy          | App\Http\Controllers\SalesController@destroy                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | sales/employee                                           | sales_employee         | App\Http\Controllers\SalesController@sales_employee                     | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | sales/items                                              | salesItems             | App\Http\Controllers\SalesController@sales_items                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | sales/manage                                             |                        | App\Http\Controllers\SalesController@manage                             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | sales/new_customer                                       |                        | App\Http\Controllers\SalesController@newCustomer                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
